0 0 0	0 0 0	3	271 594 226
0 0 0	0 0 0	3	271 273 495
0 0 0	0 0 0	3	272 225 498
0 0 0	0 0 0	3	272 273 270
0 0 0	0 0 0	3	275 589 129
0 0 0	0 0 0	3	275 276 502
0 0 0	0 0 0	3	277 276 274
0 0 0	0 0 0	3	277 128 505
0 0 0	0 0 0	3	280 588 119
0 0 0	0 0 0	3	280 282 509
0 0 0	0 0 0	3	281 118 512
0 0 0	0 0 0	3	281 282 279
0 0 0	0 0 0	3	290 592 206
0 0 0	0 0 0	3	290 292 516
0 0 0	0 0 0	3	291 205 519
0 0 0	0 0 0	3	291 292 289
0 0 0	0 0 0	3	294 593 213
0 0 0	0 0 0	3	294 295 523
0 0 0	0 0 0	3	296 295 293
0 0 0	0 0 0	3	296 212 526
0 0 0	0 0 0	3	303 587 109
0 0 0	0 0 0	3	303 305 366
0 0 0	0 0 0	3	304 108 369
0 0 0	0 0 0	3	304 305 302
0 0 0	0 0 0	3	307 596 250
0 0 0	0 0 0	3	307 308 373
0 0 0	0 0 0	3	309 308 306
0 0 0	0 0 0	3	309 249 376
0 0 0	0 0 0	3	311 586 101
0 0 0	0 0 0	3	311 312 380
0 0 0	0 0 0	3	313 312 310
0 0 0	0 0 0	3	313 100 383
0 0 0	0 0 0	3	315 598 260
0 0 0	0 0 0	3	315 316 387
0 0 0	0 0 0	3	317 316 314
0 0 0	0 0 0	3	317 259 390
0 0 0	0 0 0	3	319 591 202
0 0 0	0 0 0	3	319 320 394
0 0 0	0 0 0	3	321 320 318
0 0 0	0 0 0	3	321 201 397
0 0 0	0 0 0	3	323 597 253
0 0 0	0 0 0	3	323 325 401
0 0 0	0 0 0	3	324 252 404
0 0 0	0 0 0	3	324 325 322
0 0 0	0 0 0	3	327 590 197
0 0 0	0 0 0	3	327 329 408
0 0 0	0 0 0	3	328 196 411
0 0 0	0 0 0	3	328 329 326
0 0 0	0 0 0	3	331 595 241
0 0 0	0 0 0	3	331 333 415
0 0 0	0 0 0	3	332 240 418
0 0 0	0 0 0	3	332 333 330
0 0 0	0 0 0	3	336 395 430
0 0 0	0 0 0	3	336 132 395
0 0 0	0 0 0	3	336 599 334
0 0 0	0 0 0	3	336 431 599
0 0 0	0 0 0	3	335 414 133
0 0 0	0 0 0	3	335 600 434
0 0 0	0 0 0	3	335 337 600
0 0 0	0 0 0	3	340 409 434
0 0 0	0 0 0	3	340 138 409
0 0 0	0 0 0	3	340 601 338
0 0 0	0 0 0	3	340 435 601
0 0 0	0 0 0	3	339 421 139
0 0 0	0 0 0	3	339 602 436
0 0 0	0 0 0	3	339 341 602
0 0 0	0 0 0	3	344 374 424
0 0 0	0 0 0	3	344 142 374
0 0 0	0 0 0	3	344 603 342
0 0 0	0 0 0	3	344 425 603
0 0 0	0 0 0	3	343 407 143
0 0 0	0 0 0	3	343 604 432
0 0 0	0 0 0	3	343 345 604
0 0 0	0 0 0	3	347 386 148
0 0 0	0 0 0	3	347 605 426
0 0 0	0 0 0	3	347 349 605
0 0 0	0 0 0	3	348 388 428
0 0 0	0 0 0	3	348 147 388
0 0 0	0 0 0	3	348 606 346
0 0 0	0 0 0	3	348 429 606
0 0 0	0 0 0	3	351 393 154
0 0 0	0 0 0	3	351 607 428
0 0 0	0 0 0	3	351 353 607
0 0 0	0 0 0	3	352 416 436
0 0 0	0 0 0	3	352 153 416
0 0 0	0 0 0	3	352 608 350
0 0 0	0 0 0	3	352 437 608
0 0 0	0 0 0	3	356 367 422
0 0 0	0 0 0	3	356 158 367
0 0 0	0 0 0	3	356 609 354
0 0 0	0 0 0	3	356 423 609
0 0 0	0 0 0	3	355 379 159
0 0 0	0 0 0	3	355 610 424
0 0 0	0 0 0	3	355 357 610
0 0 0	0 0 0	3	359 400 164
0 0 0	0 0 0	3	359 611 430
0 0 0	0 0 0	3	359 361 611
0 0 0	0 0 0	3	360 402 432
0 0 0	0 0 0	3	360 163 402
0 0 0	0 0 0	3	360 612 358
0 0 0	0 0 0	3	360 433 612
0 0 0	0 0 0	3	363 372 88
0 0 0	0 0 0	3	363 613 422
0 0 0	0 0 0	3	363 365 613
0 0 0	0 0 0	3	364 381 426
0 0 0	0 0 0	3	364 87 381
0 0 0	0 0 0	3	364 614 362
0 0 0	0 0 0	3	364 427 614
0 0 0	0 0 0	3	367 370 422
0 0 0	0 0 0	3	367 305 370
0 0 0	0 0 0	3	367 158 157
0 0 0	0 0 0	3	368 71 441
0 0 0	0 0 0	3	368 587 303
0 0 0	0 0 0	3	370 305 304
0 0 0	0 0 0	3	370 372 422
0 0 0	0 0 0	3	371 560 85
0 0 0	0 0 0	3	371 108 438
0 0 0	0 0 0	3	374 377 424
0 0 0	0 0 0	3	374 308 377
0 0 0	0 0 0	3	374 142 144
0 0 0	0 0 0	3	375 596 307
0 0 0	0 0 0	3	375 49 443
0 0 0	0 0 0	3	377 379 424
0 0 0	0 0 0	3	377 308 309
0 0 0	0 0 0	3	378 582 156
0 0 0	0 0 0	3	378 249 444
0 0 0	0 0 0	3	381 384 426
0 0 0	0 0 0	3	381 87 86
0 0 0	0 0 0	3	381 312 384
0 0 0	0 0 0	3	382 3 447
0 0 0	0 0 0	3	382 586 311
0 0 0	0 0 0	3	384 386 426
0 0 0	0 0 0	3	384 312 313
0 0 0	0 0 0	3	385 576 146
0 0 0	0 0 0	3	385 100 449
0 0 0	0 0 0	3	388 391 428
0 0 0	0 0 0	3	388 316 391
0 0 0	0 0 0	3	388 147 149
0 0 0	0 0 0	3	389 598 315
0 0 0	0 0 0	3	389 56 452
0 0 0	0 0 0	3	391 393 428
0 0 0	0 0 0	3	391 316 317
0 0 0	0 0 0	3	392 578 151
0 0 0	0 0 0	3	392 259 454
0 0 0	0 0 0	3	395 398 430
0 0 0	0 0 0	3	395 320 398
0 0 0	0 0 0	3	395 132 134
0 0 0	0 0 0	3	396 591 319
0 0 0	0 0 0	3	396 23 457
0 0 0	0 0 0	3	398 400 430
0 0 0	0 0 0	3	398 320 321
0 0 0	0 0 0	3	399 584 161
0 0 0	0 0 0	3	399 201 458
0 0 0	0 0 0	3	402 405 432
0 0 0	0 0 0	3	402 325 405
0 0 0	0 0 0	3	402 163 162
0 0 0	0 0 0	3	403 80 464
0 0 0	0 0 0	3	403 597 323
0 0 0	0 0 0	3	405 407 432
0 0 0	0 0 0	3	405 325 324
0 0 0	0 0 0	3	406 574 141
0 0 0	0 0 0	3	406 252 461
0 0 0	0 0 0	3	409 412 434
0 0 0	0 0 0	3	409 329 412
0 0 0	0 0 0	3	409 138 137
0 0 0	0 0 0	3	410 38 469
0 0 0	0 0 0	3	410 590 327
0 0 0	0 0 0	3	412 414 434
0 0 0	0 0 0	3	412 329 328
0 0 0	0 0 0	3	413 564 131
0 0 0	0 0 0	3	413 196 466
0 0 0	0 0 0	3	416 419 436
0 0 0	0 0 0	3	416 333 419
0 0 0	0 0 0	3	416 153 152
0 0 0	0 0 0	3	417 59 474
0 0 0	0 0 0	3	417 595 331
0 0 0	0 0 0	3	419 421 436
0 0 0	0 0 0	3	419 333 332
0 0 0	0 0 0	3	420 570 136
0 0 0	0 0 0	3	420 240 471
0 0 0	0 0 0	3	477 481 533
0 0 0	0 0 0	3	477 16 481
0 0 0	0 0 0	3	477 522 178
0 0 0	0 0 0	3	478 524 534
0 0 0	0 0 0	3	478 486 17
0 0 0	0 0 0	3	478 177 524
0 0 0	0 0 0	3	480 488 530
0 0 0	0 0 0	3	480 18 488
0 0 0	0 0 0	3	480 501 184
0 0 0	0 0 0	3	481 517 533
0 0 0	0 0 0	3	481 16 19
0 0 0	0 0 0	3	481 183 517
0 0 0	0 0 0	3	483 510 532
0 0 0	0 0 0	3	483 494 484
0 0 0	0 0 0	3	483 188 510
0 0 0	0 0 0	3	485 529 189
0 0 0	0 0 0	3	485 486 534
0 0 0	0 0 0	3	488 496 530
0 0 0	0 0 0	3	488 18 21
0 0 0	0 0 0	3	488 193 496
0 0 0	0 0 0	3	489 491 531
0 0 0	0 0 0	3	489 20 491
0 0 0	0 0 0	3	489 508 194
0 0 0	0 0 0	3	491 503 531
0 0 0	0 0 0	3	491 20 492
0 0 0	0 0 0	3	491 115 503
0 0 0	0 0 0	3	493 494 532
0 0 0	0 0 0	3	493 515 116
0 0 0	0 0 0	3	496 499 530
0 0 0	0 0 0	3	496 273 499
0 0 0	0 0 0	3	496 193 192
0 0 0	0 0 0	3	497 64 538
0 0 0	0 0 0	3	497 594 271
0 0 0	0 0 0	3	499 501 530
0 0 0	0 0 0	3	499 273 272
0 0 0	0 0 0	3	500 568 181
0 0 0	0 0 0	3	500 225 535
0 0 0	0 0 0	3	503 506 531
0 0 0	0 0 0	3	503 115 114
0 0 0	0 0 0	3	503 276 506
0 0 0	0 0 0	3	504 6 540
0 0 0	0 0 0	3	504 589 275
0 0 0	0 0 0	3	506 508 531
0 0 0	0 0 0	3	506 276 277
0 0 0	0 0 0	3	507 580 191
0 0 0	0 0 0	3	507 128 542
0 0 0	0 0 0	3	510 513 532
0 0 0	0 0 0	3	510 282 513
0 0 0	0 0 0	3	510 188 187
0 0 0	0 0 0	3	511 42 548
0 0 0	0 0 0	3	511 588 280
0 0 0	0 0 0	3	513 282 281
0 0 0	0 0 0	3	513 515 532
0 0 0	0 0 0	3	514 562 113
0 0 0	0 0 0	3	514 118 545
0 0 0	0 0 0	3	517 520 533
0 0 0	0 0 0	3	517 292 520
0 0 0	0 0 0	3	517 183 182
0 0 0	0 0 0	3	518 33 553
0 0 0	0 0 0	3	518 592 290
0 0 0	0 0 0	3	520 522 533
0 0 0	0 0 0	3	520 292 291
0 0 0	0 0 0	3	521 566 176
0 0 0	0 0 0	3	521 205 550
0 0 0	0 0 0	3	524 527 534
0 0 0	0 0 0	3	524 295 527
0 0 0	0 0 0	3	524 177 179
0 0 0	0 0 0	3	525 593 294
0 0 0	0 0 0	3	525 30 555
0 0 0	0 0 0	3	527 529 534
0 0 0	0 0 0	3	527 295 296
0 0 0	0 0 0	3	528 571 186
0 0 0	0 0 0	3	528 212 557
0 0 0	0 0 0	3	599 337 334
0 0 0	0 0 0	3	599 615 337
0 0 0	0 0 0	3	612 361 358
0 0 0	0 0 0	3	612 616 361
0 0 0	0 0 0	3	603 345 342
0 0 0	0 0 0	3	603 616 345
0 0 0	0 0 0	3	609 357 354
0 0 0	0 0 0	3	609 617 357
0 0 0	0 0 0	3	614 365 362
0 0 0	0 0 0	3	614 618 365
0 0 0	0 0 0	3	606 349 346
0 0 0	0 0 0	3	606 619 349
0 0 0	0 0 0	3	608 353 350
0 0 0	0 0 0	3	608 620 353
0 0 0	0 0 0	3	601 341 338
0 0 0	0 0 0	3	601 621 341
0 0 0	0 0 0	3	600 435 434
0 0 0	0 0 0	3	600 621 435
0 0 0	0 0 0	3	611 431 430
0 0 0	0 0 0	3	611 615 431
0 0 0	0 0 0	3	604 433 432
0 0 0	0 0 0	3	604 616 433
0 0 0	0 0 0	3	610 425 424
0 0 0	0 0 0	3	610 617 425
0 0 0	0 0 0	3	613 423 422
0 0 0	0 0 0	3	613 618 423
0 0 0	0 0 0	3	605 427 426
0 0 0	0 0 0	3	605 619 427
0 0 0	0 0 0	3	607 429 428
0 0 0	0 0 0	3	607 620 429
0 0 0	0 0 0	3	602 437 436
0 0 0	0 0 0	3	602 621 437
0 0 0	0 0 0	3	337 615 600
0 0 0	0 0 0	3	361 615 611
0 0 0	0 0 0	3	345 616 604
0 0 0	0 0 0	3	357 617 610
0 0 0	0 0 0	3	427 618 614
0 0 0	0 0 0	3	349 619 605
0 0 0	0 0 0	3	353 620 607
0 0 0	0 0 0	3	341 621 602
0 0 0	0 0 0	3	431 615 599
0 0 0	0 0 0	3	435 621 601
0 0 0	0 0 0	3	425 617 603
0 0 0	0 0 0	3	429 620 606
0 0 0	0 0 0	3	437 620 608
0 0 0	0 0 0	3	423 622 609
0 0 0	0 0 0	3	433 616 612
0 0 0	0 0 0	3	365 618 613
0 0 0	0 0 0	3	615 361 616
0 0 0	0 0 0	3	617 609 622
0 0 0	0 0 0	3	618 427 619
0 0 0	0 0 0	3	620 437 621
0 0 0	0 0 0	3	616 603 617
0 0 0	0 0 0	3	621 600 615
0 0 0	0 0 0	3	622 423 618
0 0 0	0 0 0	3	619 606 620

TEXTURES
1	1.0 1.0	0.48972 0.01978	0.53137 0.06137	0.53562 0.04469
1	1.0 1.0	0.48972 0.01978	0.40103 0.03605	0.4197 0.04526
1	1.0 1.0	0.38801 0.53288	0.34861 0.53609	0.3601 0.54502
1	1.0 1.0	0.38801 0.53288	0.43403 0.54388	0.41086 0.52361
1	1.0 1.0	0.04225 0.15666	0.05265 0.17966	0.05887 0.16581
1	1.0 1.0	0.04225 0.15666	0.05468 0.14557	0.03485 0.13924
1	1.0 1.0	0.20543 0.69865	0.17537 0.71268	0.19982 0.71263
1	1.0 1.0	0.20543 0.69865	0.16931 0.68545	0.17477 0.70021
1	1.0 1.0	0.20543 0.69865	0.21205 0.67504	0.19324 0.68224
1	1.0 1.0	0.67478 0.65959	0.64916 0.6566	0.65124 0.66603
1	1.0 1.0	0.67478 0.65959	0.71101 0.64826	0.68188 0.65012
1	1.0 1.0	0.84098 0.41292	0.777 0.34265	0.77287 0.37547
1	1.0 1.0	0.84098 0.41292	0.89686 0.42086	0.88901 0.40112
1	1.0 1.0	0.18897 0.19146	0.28122 0.19373	0.27422 0.18625
1	1.0 1.0	0.18897 0.19146	0.18828 0.13205	0.14809 0.15048
1	1.0 1.0	0.48887 0.34414	0.40922 0.28131	0.4118 0.28874
1	1.0 1.0	0.48887 0.34414	0.44579 0.35371	0.47731 0.38091
1	1.0 1.0	0.52199 0.63356	0.44383 0.61634	0.44675 0.62796
1	1.0 1.0	0.84138 0.67337	0.84164 0.60758	0.81641 0.63531
1	1.0 1.0	0.55604 0.4947	0.5748 0.46079	0.55569 0.47678
1	1.0 1.0	0.55604 0.4947	0.5382 0.50393	0.5444 0.51692
1	1.0 1.0	0.03744 0.31977	0.13891 0.32644	0.08934 0.28794
1	1.0 1.0	0.41546 0.44904	0.43995 0.50092	0.45383 0.47854
1	1.0 1.0	0.03744 0.31977	0.05242 0.41531	0.06588 0.40697
1	1.0 1.0	0.34598 0.29895	0.33033 0.27609	0.32474 0.27907
1	1.0 1.0	0.21563 0.23491	0.21908 0.28716	0.2601 0.28382
1	1.0 1.0	0.1221 0.55167	0.12086 0.59696	0.14269 0.59141
1	1.0 1.0	0.21563 0.23491	0.14139 0.22545	0.17707 0.25013
1	1.0 1.0	0.5539 0.27084	0.58412 0.22046	0.55557 0.22939
1	1.0 1.0	0.54549 0.17104	0.47183 0.1496	0.46819 0.16391
1	1.0 1.0	0.5539 0.27084	0.56913 0.3468	0.59742 0.33122
1	1.0 1.0	0.5539 0.27084	0.64595 0.3411	0.63462 0.30324
1	1.0 1.0	0.70428 0.52182	0.7802 0.54279	0.74913 0.50262
1	1.0 1.0	0.70428 0.52182	0.63765 0.55139	0.64923 0.56094
1	1.0 1.0	0.70428 0.52182	0.73046 0.58583	0.75294 0.56158
1	1.0 1.0	0.36689 0.06896	0.38165 0.07902	0.4197 0.04526
1	1.0 1.0	0.36689 0.06896	0.40103 0.03605	0.35201 0.05998
1	1.0 1.0	0.36689 0.06896	0.32878 0.07432	0.34371 0.08327
1	1.0 1.0	0.56312 0.06306	0.56122 0.07501	0.58085 0.08043
1	1.0 1.0	0.02963 0.11322	0.05082 0.12178	0.03304 0.0819
1	1.0 1.0	0.56312 0.06306	0.53137 0.06137	0.56122 0.07501
1	1.0 1.0	0.02963 0.11322	0.05468 0.14557	0.05082 0.12178
1	1.0 1.0	0.11076 0.11269	0.14619 0.09706	0.08098 0.07589
1	1.0 1.0	0.11076 0.11269	0.08527 0.12551	0.14809 0.15048
1	1.0 1.0	0.11076 0.11269	0.05804 0.09729	0.08527 0.12551
1	1.0 1.0	0.11076 0.11269	0.18828 0.13205	0.14619 0.09706
1	1.0 1.0	0.20391 0.39633	0.28486 0.38846	0.21171 0.35737
1	1.0 1.0	0.20391 0.39633	0.1584 0.4327	0.19266 0.44582
1	1.0 1.0	0.19343 0.02456	0.18164 0.05569	0.26082 0.02585
1	1.0 1.0	0.30193 0.33632	0.25811 0.33409	0.33841 0.39144
1	1.0 1.0	0.30193 0.33632	0.21908 0.28716	0.25811 0.33409
1	1.0 1.0	0.19343 0.02456	0.12429 0.06137	0.18164 0.05569
1	1.0 1.0	0.51327 0.09462	0.45478 0.08703	0.46268 0.10211
1	1.0 1.0	0.51327 0.09462	0.5567 0.12191	0.54472 0.09109
1	1.0 1.0	0.33399 0.55746	0.34677 0.56563	0.3601 0.54502
1	1.0 1.0	0.33399 0.55746	0.34861 0.53609	0.32357 0.54879
1	1.0 1.0	0.33399 0.55746	0.30613 0.55829	0.31657 0.56759
1	1.0 1.0	0.44415 0.57366	0.40031 0.57216	0.41278 0.58184
1	1.0 1.0	0.44415 0.57366	0.49035 0.58483	0.46222 0.56307
1	1.0 1.0	0.43344 0.5159	0.40684 0.50024	0.41086 0.52361
1	1.0 1.0	0.47764 0.49357	0.4885 0.47142	0.45383 0.47854
1	1.0 1.0	0.47764 0.49357	0.43995 0.50092	0.46387 0.51245
1	1.0 1.0	0.43344 0.5159	0.43403 0.54388	0.45517 0.53486
1	1.0 1.0	0.34028 0.49919	0.38358 0.50716	0.36334 0.4928
1	1.0 1.0	0.22706 0.57941	0.20484 0.59715	0.22302 0.60187
1	1.0 1.0	0.6264 0.66773	0.63452 0.67513	0.65124 0.66603
1	1.0 1.0	0.66257 0.16454	0.6965 0.16705	0.68532 0.15765
1	1.0 1.0	0.6264 0.66773	0.64916 0.6566	0.62328 0.65843
1	1.0 1.0	0.35557 0.25294	0.35155 0.25501	0.4118 0.28874
1	1.0 1.0	0.35557 0.25294	0.40922 0.28131	0.35672 0.24917
1	1.0 1.0	0.35557 0.25294	0.331 0.23891	0.32872 0.24223
1	1.0 1.0	0.53669 0.54108	0.54626 0.54877	0.5444 0.51692
1	1.0 1.0	0.86776 0.22343	0.87776 0.20031	0.85514 0.20478
1	1.0 1.0	0.53669 0.54108	0.5382 0.50393	0.52981 0.52876
1	1.0 1.0	0.092 0.47396	0.1127 0.4742	0.06588 0.40697
1	1.0 1.0	0.092 0.47396	0.09759 0.50567	0.11336 0.50376
1	1.0 1.0	0.092 0.47396	0.05242 0.41531	0.07756 0.47727
1	1.0 1.0	0.30283 0.25923	0.3032 0.26785	0.32474 0.27907
1	1.0 1.0	0.30283 0.25923	0.33033 0.27609	0.30777 0.25535
1	1.0 1.0	0.64538 0.07927	0.66644 0.09396	0.67197 0.08628
1	1.0 1.0	0.40416 0.15699	0.3968 0.16758	0.46819 0.16391
1	1.0 1.0	0.40416 0.15699	0.47183 0.1496	0.40982 0.14483
1	1.0 1.0	0.40416 0.15699	0.37789 0.13753	0.37227 0.14969
1	1.0 1.0	0.61034 0.58875	0.61598 0.5989	0.64923 0.56094
1	1.0 1.0	0.61034 0.58875	0.63765 0.55139	0.60291 0.57968
1	1.0 1.0	0.61034 0.58875	0.59134 0.58614	0.59832 0.59574
1	1.0 1.0	0.0865 0.17643	0.07841 0.19061	0.12445 0.18418
1	1.0 1.0	0.0865 0.17643	0.08026 0.15442	0.05887 0.16581
1	1.0 1.0	0.0865 0.17643	0.05265 0.17966	0.07841 0.19061
1	1.0 1.0	0.0865 0.17643	0.11174 0.157	0.08026 0.15442
1	1.0 1.0	0.02453 0.17415	0.0461 0.18952	0.03332 0.16481
1	1.0 1.0	0.58871 0.12027	0.57493 0.10588	0.57524 0.13978
1	1.0 1.0	0.58871 0.12027	0.57983 0.09081	0.57493 0.10588
1	1.0 1.0	0.02453 0.17415	0.0493 0.19778	0.0461 0.18952
1	1.0 1.0	0.92102 0.38613	0.91161 0.36764	0.88901 0.40112
1	1.0 1.0	0.92102 0.38613	0.94332 0.39376	0.93767 0.37478
1	1.0 1.0	0.92102 0.38613	0.89686 0.42086	0.92713 0.40437
1	1.0 1.0	0.07843 0.69346	0.07787 0.68086	0.01665 0.68003
1	1.0 1.0	0.07843 0.69346	0.02562 0.69328	0.08307 0.70486
1	1.0 1.0	0.07843 0.69346	0.12078 0.71015	0.11796 0.69893
1	1.0 1.0	0.38853 0.62267	0.38469 0.63239	0.44675 0.62796
1	1.0 1.0	0.38853 0.62267	0.44383 0.61634	0.38972 0.61299
1	1.0 1.0	0.38853 0.62267	0.35536 0.60838	0.35198 0.61802
1	1.0 1.0	0.16076 0.62623	0.17847 0.62368	0.14269 0.59141
1	1.0 1.0	0.16076 0.62623	0.12086 0.59696	0.14164 0.63003
1	1.0 1.0	0.16076 0.62623	0.15372 0.65246	0.17314 0.64921
1	1.0 1.0	0.41496 0.2622	0.37309 0.23857	0.38215 0.24788
1	1.0 1.0	0.73291 0.67397	0.78517 0.65402	0.74758 0.65324
1	1.0 1.0	0.6918 0.61597	0.65541 0.60726	0.65491 0.62235
1	1.0 1.0	0.6918 0.61597	0.71101 0.64826	0.72275 0.61985
1	1.0 1.0	0.79852 0.30723	0.85593 0.33516	0.84462 0.31393
1	1.0 1.0	0.79852 0.30723	0.72661 0.25601	0.75265 0.29784
1	1.0 1.0	0.87629 0.5648	0.84477 0.5218	0.84828 0.56553
1	1.0 1.0	0.88479 0.49463	0.91563 0.48405	0.91364 0.47164
1	1.0 1.0	0.70382 0.33823	0.70415 0.36775	0.77287 0.37547
1	1.0 1.0	0.70382 0.33823	0.70856 0.31003	0.63462 0.30324
1	1.0 1.0	0.70382 0.33823	0.64595 0.3411	0.70415 0.36775
1	1.0 1.0	0.70382 0.33823	0.777 0.34265	0.70856 0.31003
1	1.0 1.0	0.78497 0.49113	0.74927 0.45162	0.74913 0.50262
1	1.0 1.0	0.78497 0.49113	0.81118 0.52951	0.81625 0.47949
1	1.0 1.0	0.78497 0.49113	0.7802 0.54279	0.81118 0.52951
1	1.0 1.0	0.78497 0.49113	0.77113 0.43845	0.74927 0.45162
1	1.0 1.0	0.25874 0.11049	0.24669 0.06082	0.21525 0.09628
1	1.0 1.0	0.25874 0.11049	0.29435 0.13996	0.30544 0.1232
1	1.0 1.0	0.64201 0.2301	0.67924 0.25967	0.6843 0.22243
1	1.0 1.0	0.64201 0.2301	0.61747 0.21092	0.60243 0.24438
1	1.0 1.0	0.64201 0.2301	0.64779 0.20404	0.61747 0.21092
1	1.0 1.0	0.64201 0.2301	0.64714 0.27576	0.67924 0.25967
1	1.0 1.0	0.4654 0.41047	0.48382 0.43374	0.47731 0.38091
1	1.0 1.0	0.4654 0.41047	0.44077 0.38555	0.44603 0.43286
1	1.0 1.0	0.4654 0.41047	0.44579 0.35371	0.44077 0.38555
1	1.0 1.0	0.4654 0.41047	0.46877 0.45617	0.48382 0.43374
1	1.0 1.0	0.39196 0.31176	0.37505 0.28311	0.36132 0.28014
1	1.0 1.0	0.39196 0.31176	0.38035 0.33058	0.41147 0.34163
1	1.0 1.0	0.78843 0.5986	0.76571 0.61765	0.81641 0.63531
1	1.0 1.0	0.78843 0.5986	0.81052 0.57794	0.75294 0.56158
1	1.0 1.0	0.78843 0.5986	0.84164 0.60758	0.81052 0.57794
1	1.0 1.0	0.78843 0.5986	0.73046 0.58583	0.76571 0.61765
1	1.0 1.0	0.54934 0.42586	0.5748 0.46079	0.57474 0.42014
1	1.0 1.0	0.43321 0.20905	0.4207 0.19294	0.40287 0.19987
1	1.0 1.0	0.60628 0.49584	0.57858 0.52879	0.59173 0.532
1	1.0 1.0	0.60628 0.49584	0.64434 0.46846	0.60719 0.46094
1	1.0 1.0	0.3752 0.35489	0.41983 0.40262	0.40081 0.36614
1	1.0 1.0	0.3752 0.35489	0.33706 0.31413	0.34287 0.32792
1	1.0 1.0	0.1335 0.26535	0.10307 0.24165	0.08934 0.28794
1	1.0 1.0	0.1335 0.26535	0.17621 0.29849	0.17707 0.25013
1	1.0 1.0	0.1335 0.26535	0.13891 0.32644	0.17621 0.29849
1	1.0 1.0	0.1335 0.26535	0.14139 0.22545	0.10307 0.24165
1	1.0 1.0	0.64596 0.41153	0.61684 0.41892	0.6782 0.46201
1	1.0 1.0	0.63539 0.3832	0.67311 0.38533	0.59742 0.33122
1	1.0 1.0	0.63539 0.3832	0.56913 0.3468	0.60776 0.39182
1	1.0 1.0	0.64596 0.41153	0.71574 0.45794	0.68432 0.41446
1	1.0 1.0	0.74639 0.63054	0.73046 0.58583	0.72275 0.61985
1	1.0 1.0	0.74639 0.63054	0.71101 0.64826	0.74758 0.65324
1	1.0 1.0	0.08459 0.64149	0.10413 0.64075	0.05961 0.62522
1	1.0 1.0	0.08459 0.64149	0.04436 0.63791	0.08544 0.6552
1	1.0 1.0	0.08459 0.64149	0.11275 0.65871	0.10413 0.64075
1	1.0 1.0	0.30434 0.5247	0.30644 0.53251	0.31753 0.51326
1	1.0 1.0	0.30434 0.5247	0.29145 0.5389	0.30644 0.53251
1	1.0 1.0	0.22167 0.61839	0.20484 0.59715	0.21039 0.62201
1	1.0 1.0	0.38478 0.49175	0.38358 0.50716	0.40684 0.50024
1	1.0 1.0	0.24552 0.55837	0.19534 0.55274	0.23564 0.56574
1	1.0 1.0	0.38936 0.58594	0.38641 0.59411	0.41278 0.58184
1	1.0 1.0	0.38936 0.58594	0.40031 0.57216	0.37367 0.58117
1	1.0 1.0	0.38936 0.58594	0.36264 0.59008	0.38641 0.59411
1	1.0 1.0	0.49313 0.4517	0.46877 0.45617	0.4885 0.47142
1	1.0 1.0	0.46911 0.55112	0.43403 0.54388	0.46222 0.56307
1	1.0 1.0	0.17923 0.08243	0.12429 0.06137	0.14619 0.09706
1	1.0 1.0	0.17923 0.08243	0.24669 0.06082	0.18164 0.05569
1	1.0 1.0	0.2157 0.32864	0.13891 0.32644	0.21171 0.35737
1	1.0 1.0	0.59254 0.40487	0.56913 0.3468	0.5679 0.3886
1	1.0 1.0	0.70621 0.39161	0.76145 0.40249	0.70415 0.36775
1	1.0 1.0	0.71711 0.4225	0.71574 0.45794	0.74927 0.45162
1	1.0 1.0	0.71234 0.28842	0.64714 0.27576	0.70856 0.31003
1	1.0 1.0	0.71234 0.28842	0.777 0.34265	0.75265 0.29784
1	1.0 1.0	0.87209 0.31744	0.87623 0.30658	0.84462 0.31393
1	1.0 1.0	0.87209 0.31744	0.85593 0.33516	0.88883 0.3315
1	1.0 1.0	0.87209 0.31744	0.90045 0.32188	0.87623 0.30658
1	1.0 1.0	0.93036 0.45314	0.93388 0.4376	0.91364 0.47164
1	1.0 1.0	0.93036 0.45314	0.94649 0.43095	0.93388 0.4376
1	1.0 1.0	0.93036 0.45314	0.91563 0.48405	0.93863 0.45316
1	1.0 1.0	0.8237 0.55775	0.84164 0.60758	0.84828 0.56553
1	1.0 1.0	0.06794 0.1954	0.11043 0.19948	0.07841 0.19061
1	1.0 1.0	0.56173 0.09043	0.57983 0.09081	0.56122 0.07501
1	1.0 1.0	0.07122 0.13411	0.05804 0.09729	0.05082 0.12178
1	1.0 1.0	0.07122 0.13411	0.11174 0.157	0.08527 0.12551
1	1.0 1.0	0.41847 0.36515	0.41983 0.40262	0.44077 0.38555
1	1.0 1.0	0.42627 0.10774	0.4161 0.11911	0.46268 0.10211
1	1.0 1.0	0.42627 0.10774	0.45478 0.08703	0.40814 0.10066
1	1.0 1.0	0.42627 0.10774	0.38887 0.11307	0.4161 0.11911
1	1.0 1.0	0.37801 0.19325	0.35887 0.19409	0.40287 0.19987
1	1.0 1.0	0.37801 0.19325	0.35391 0.18302	0.35887 0.19409
1	1.0 1.0	0.37801 0.19325	0.4207 0.19294	0.37885 0.18586
1	1.0 1.0	0.18533 0.47812	0.203 0.49801	0.19266 0.44582
1	1.0 1.0	0.18533 0.47812	0.17949 0.50787	0.203 0.49801
