jaguar_company_base_diffuse.png	1.0 1.0	0.71666 0.52706	0.75912 0.47673	0.69199 0.51618
jaguar_company_base_diffuse.png	1.0 1.0	0.71666 0.52706	0.75876 0.54842	0.76641 0.50872
jaguar_company_base_diffuse.png	1.0 1.0	0.62082 0.46684	0.57217 0.52759	0.63907 0.48161
jaguar_company_base_diffuse.png	1.0 1.0	0.62082 0.46684	0.71014 0.42932	0.65332 0.43099
jaguar_company_base_diffuse.png	1.0 1.0	0.74486 0.32354	0.73791 0.31474	0.72409 0.34811
jaguar_company_base_diffuse.png	1.0 1.0	0.74486 0.32354	0.75097 0.34764	0.76853 0.31435
jaguar_company_base_diffuse.png	1.0 1.0	0.74486 0.32354	0.76781 0.29930	0.73791 0.31474
jaguar_company_base_diffuse.png	1.0 1.0	0.92351 0.34929	0.90814 0.33523	0.93206 0.37634
jaguar_company_base_diffuse.png	1.0 1.0	0.92351 0.34929	0.91114 0.32101	0.90814 0.33523
jaguar_company_base_diffuse.png	1.0 1.0	0.92351 0.34929	0.94954 0.38508	0.93060 0.34315
jaguar_company_base_diffuse.png	1.0 1.0	0.91285 0.47630	0.96673 0.47401	0.92932 0.45105
jaguar_company_base_diffuse.png	1.0 1.0	0.28316 0.10724	0.31119 0.11144	0.29226 0.09727
jaguar_company_base_diffuse.png	1.0 1.0	0.20058 0.05284	0.22712 0.05588	0.20318 0.03652
jaguar_company_base_diffuse.png	1.0 1.0	0.62776 0.79944	0.61249 0.82784	0.63349 0.82414
jaguar_company_base_diffuse.png	1.0 1.0	0.01473 0.37838	0.04852 0.41028	0.03258 0.37215
jaguar_company_base_diffuse.png	1.0 1.0	0.85791 0.06998	0.82451 0.04149	0.82580 0.06658
jaguar_company_base_diffuse.png	1.0 1.0	0.05523 0.08072	0.04486 0.09481	0.09115 0.07049
jaguar_company_base_diffuse.png	1.0 1.0	0.05523 0.08072	0.08639 0.05525	0.03980 0.07554
jaguar_company_base_diffuse.png	1.0 1.0	0.62456 0.23491	0.58595 0.24217	0.61534 0.24858
jaguar_company_base_diffuse.png	1.0 1.0	0.67145 0.75320	0.69185 0.76280	0.65124 0.73386
jaguar_company_base_diffuse.png	1.0 1.0	0.56122 0.33489	0.54079 0.32401	0.54404 0.33662
jaguar_company_base_diffuse.png	1.0 1.0	0.01617 0.18950	0.06027 0.18584	0.01473 0.17965
jaguar_company_base_diffuse.png	1.0 1.0	0.33217 0.89763	0.35313 0.92055	0.34005 0.86084
jaguar_company_base_diffuse.png	1.0 1.0	0.33217 0.89763	0.32657 0.93093	0.35313 0.92055
jaguar_company_base_diffuse.png	1.0 1.0	0.33217 0.89763	0.30037 0.84499	0.30606 0.90183
jaguar_company_base_diffuse.png	1.0 1.0	0.17915 0.90634	0.18755 0.90837	0.16446 0.87431
jaguar_company_base_diffuse.png	1.0 1.0	0.17915 0.90634	0.20156 0.93492	0.18755 0.90837
jaguar_company_base_diffuse.png	1.0 1.0	0.17915 0.90634	0.16519 0.89079	0.18447 0.92714
jaguar_company_base_diffuse.png	1.0 1.0	0.89204 0.70849	0.89665 0.71990	0.89829 0.68273
jaguar_company_base_diffuse.png	1.0 1.0	0.33666 0.32841	0.35244 0.32228	0.33576 0.32264
jaguar_company_base_diffuse.png	1.0 1.0	0.89204 0.70849	0.88429 0.67674	0.88079 0.71476
jaguar_company_base_diffuse.png	1.0 1.0	0.79127 0.73330	0.80497 0.73337	0.77698 0.71261
jaguar_company_base_diffuse.png	1.0 1.0	0.79127 0.73330	0.76584 0.72402	0.78821 0.74652
jaguar_company_base_diffuse.png	1.0 1.0	0.43820 0.36130	0.43184 0.34878	0.42528 0.35770
jaguar_company_base_diffuse.png	1.0 1.0	0.26290 0.27648	0.26445 0.27230	0.24548 0.27540
jaguar_company_base_diffuse.png	1.0 1.0	0.26290 0.27648	0.25737 0.28219	0.27664 0.28084
jaguar_company_base_diffuse.png	1.0 1.0	0.26290 0.27648	0.28813 0.27609	0.26445 0.27230
jaguar_company_base_diffuse.png	1.0 1.0	0.26368 0.23869	0.27710 0.23998	0.24320 0.22829
jaguar_company_base_diffuse.png	1.0 1.0	0.26368 0.23869	0.23391 0.23172	0.26706 0.24488
jaguar_company_base_diffuse.png	1.0 1.0	0.26368 0.23869	0.29043 0.24730	0.27710 0.23998
jaguar_company_base_diffuse.png	1.0 1.0	0.35266 0.28455	0.34199 0.27745	0.33274 0.29357
jaguar_company_base_diffuse.png	1.0 1.0	0.35266 0.28455	0.34216 0.30179	0.36163 0.29302
jaguar_company_base_diffuse.png	1.0 1.0	0.35266 0.28455	0.35985 0.27449	0.34199 0.27745
jaguar_company_base_diffuse.png	1.0 1.0	0.32795 0.25825	0.32807 0.25338	0.29710 0.26021
jaguar_company_base_diffuse.png	1.0 1.0	0.32795 0.25825	0.29646 0.26491	0.32763 0.26336
jaguar_company_base_diffuse.png	1.0 1.0	0.32795 0.25825	0.35894 0.25181	0.32807 0.25338
jaguar_company_base_diffuse.png	1.0 1.0	0.46604 0.31216	0.44923 0.31700	0.47689 0.33110
jaguar_company_base_diffuse.png	1.0 1.0	0.46604 0.31216	0.49585 0.32696	0.48451 0.30760
jaguar_company_base_diffuse.png	1.0 1.0	0.46604 0.31216	0.44163 0.28767	0.44923 0.31700
jaguar_company_base_diffuse.png	1.0 1.0	0.37359 0.20267	0.39680 0.19879	0.35078 0.18718
jaguar_company_base_diffuse.png	1.0 1.0	0.37359 0.20267	0.33336 0.19182	0.35650 0.20721
jaguar_company_base_diffuse.png	1.0 1.0	0.37359 0.20267	0.41169 0.22296	0.39680 0.19879
jaguar_company_base_diffuse.png	1.0 1.0	0.34302 0.23445	0.34370 0.22574	0.32047 0.23187
jaguar_company_base_diffuse.png	1.0 1.0	0.34302 0.23445	0.31588 0.23869	0.33801 0.24121
jaguar_company_base_diffuse.png	1.0 1.0	0.34302 0.23445	0.36472 0.23150	0.34370 0.22574
jaguar_company_base_diffuse.png	1.0 1.0	0.52613 0.27475	0.51855 0.28761	0.55820 0.28446
jaguar_company_base_diffuse.png	1.0 1.0	0.52613 0.27475	0.56584 0.27027	0.53265 0.26080
jaguar_company_base_diffuse.png	1.0 1.0	0.52613 0.27475	0.48202 0.27391	0.51855 0.28761
jaguar_company_base_diffuse.png	1.0 1.0	0.39991 0.31426	0.38681 0.30978	0.39303 0.33104
jaguar_company_base_diffuse.png	1.0 1.0	0.39991 0.31426	0.40617 0.33531	0.41344 0.31819
jaguar_company_base_diffuse.png	1.0 1.0	0.39991 0.31426	0.39469 0.28666	0.38681 0.30978
jaguar_company_base_diffuse.png	1.0 1.0	0.49370 0.21615	0.51596 0.22773	0.51546 0.20656
jaguar_company_base_diffuse.png	1.0 1.0	0.49370 0.21615	0.48726 0.19541	0.46674 0.20609
jaguar_company_base_diffuse.png	1.0 1.0	0.49370 0.21615	0.48380 0.22619	0.51596 0.22773
jaguar_company_base_diffuse.png	1.0 1.0	0.60993 0.26334	0.57462 0.25585	0.60305 0.27827
jaguar_company_base_diffuse.png	1.0 1.0	0.04379 0.11058	0.10114 0.10769	0.04486 0.09481
jaguar_company_base_diffuse.png	1.0 1.0	0.04379 0.11058	0.10506 0.12734	0.10114 0.10769
jaguar_company_base_diffuse.png	1.0 1.0	0.60993 0.26334	0.58595 0.24217	0.57462 0.25585
jaguar_company_base_diffuse.png	1.0 1.0	0.59017 0.21449	0.56258 0.23039	0.60721 0.22727
jaguar_company_base_diffuse.png	1.0 1.0	0.48604 0.97878	0.53650 0.94626	0.46543 0.97378
jaguar_company_base_diffuse.png	1.0 1.0	0.48604 0.97878	0.55104 0.95191	0.53650 0.94626
jaguar_company_base_diffuse.png	1.0 1.0	0.59017 0.21449	0.53982 0.21837	0.56258 0.23039
jaguar_company_base_diffuse.png	1.0 1.0	0.52491 0.33979	0.51702 0.32421	0.50594 0.34311
jaguar_company_base_diffuse.png	1.0 1.0	0.71224 0.76569	0.69210 0.74573	0.69185 0.76280
jaguar_company_base_diffuse.png	1.0 1.0	0.52491 0.33979	0.54079 0.32401	0.51702 0.32421
jaguar_company_base_diffuse.png	1.0 1.0	0.71224 0.76569	0.71281 0.75007	0.69210 0.74573
jaguar_company_base_diffuse.png	1.0 1.0	0.57603 0.31607	0.54393 0.31031	0.56632 0.32660
jaguar_company_base_diffuse.png	1.0 1.0	0.02331 0.16813	0.07675 0.17344	0.03080 0.15573
jaguar_company_base_diffuse.png	1.0 1.0	0.57603 0.31607	0.55031 0.29747	0.54393 0.31031
jaguar_company_base_diffuse.png	1.0 1.0	0.02331 0.16813	0.06027 0.18584	0.07675 0.17344
jaguar_company_base_diffuse.png	1.0 1.0	0.48418 0.16812	0.45719 0.18425	0.51658 0.17850
jaguar_company_base_diffuse.png	1.0 1.0	0.38352 0.93667	0.42116 0.89645	0.35313 0.92055
jaguar_company_base_diffuse.png	1.0 1.0	0.38352 0.93667	0.46151 0.91460	0.42116 0.89645
jaguar_company_base_diffuse.png	1.0 1.0	0.48418 0.16812	0.42718 0.17236	0.45719 0.18425
jaguar_company_base_diffuse.png	1.0 1.0	0.27671 0.89531	0.30046 0.92645	0.30606 0.90183
jaguar_company_base_diffuse.png	1.0 1.0	0.27671 0.89531	0.26160 0.83066	0.24869 0.89114
jaguar_company_base_diffuse.png	1.0 1.0	0.27671 0.89531	0.27441 0.92416	0.30046 0.92645
jaguar_company_base_diffuse.png	1.0 1.0	0.27671 0.89531	0.30037 0.84499	0.26160 0.83066
jaguar_company_base_diffuse.png	1.0 1.0	0.19680 0.90004	0.21741 0.92936	0.20847 0.89362
jaguar_company_base_diffuse.png	1.0 1.0	0.19680 0.90004	0.17181 0.83857	0.18755 0.90837
jaguar_company_base_diffuse.png	1.0 1.0	0.19680 0.90004	0.20156 0.93492	0.21741 0.92936
jaguar_company_base_diffuse.png	1.0 1.0	0.19680 0.90004	0.17876 0.82179	0.17181 0.83857
jaguar_company_base_diffuse.png	1.0 1.0	0.29233 0.20686	0.31517 0.21163	0.28655 0.19589
jaguar_company_base_diffuse.png	1.0 1.0	0.29233 0.20686	0.26458 0.19317	0.29675 0.21734
jaguar_company_base_diffuse.png	1.0 1.0	0.29233 0.20686	0.32029 0.22274	0.31517 0.21163
jaguar_company_base_diffuse.png	1.0 1.0	0.29233 0.20686	0.25909 0.18210	0.26458 0.19317
jaguar_company_base_diffuse.png	1.0 1.0	0.32967 0.31482	0.34893 0.31125	0.32254 0.30720
jaguar_company_base_diffuse.png	1.0 1.0	0.32967 0.31482	0.30932 0.31616	0.33576 0.32264
jaguar_company_base_diffuse.png	1.0 1.0	0.32967 0.31482	0.35244 0.32228	0.34893 0.31125
jaguar_company_base_diffuse.png	1.0 1.0	0.32967 0.31482	0.30287 0.30910	0.30932 0.31616
jaguar_company_base_diffuse.png	1.0 1.0	0.36089 0.33629	0.36682 0.32319	0.34897 0.33190
jaguar_company_base_diffuse.png	1.0 1.0	0.86770 0.71338	0.86844 0.67113	0.85485 0.71350
jaguar_company_base_diffuse.png	1.0 1.0	0.36089 0.33629	0.38013 0.32655	0.36682 0.32319
jaguar_company_base_diffuse.png	1.0 1.0	0.86770 0.71338	0.88429 0.67674	0.86844 0.67113
jaguar_company_base_diffuse.png	1.0 1.0	0.41186 0.35375	0.41923 0.34076	0.39847 0.34984
jaguar_company_base_diffuse.png	1.0 1.0	0.81702 0.72572	0.80590 0.68655	0.80497 0.73337
jaguar_company_base_diffuse.png	1.0 1.0	0.81702 0.72572	0.82110 0.67385	0.80590 0.68655
jaguar_company_base_diffuse.png	1.0 1.0	0.41186 0.35375	0.43184 0.34878	0.41923 0.34076
jaguar_company_base_diffuse.png	1.0 1.0	0.45801 0.35406	0.44471 0.34106	0.44504 0.35781
jaguar_company_base_diffuse.png	1.0 1.0	0.77735 0.75462	0.75567 0.73445	0.76512 0.76242
jaguar_company_base_diffuse.png	1.0 1.0	0.45801 0.35406	0.45978 0.33548	0.44471 0.34106
jaguar_company_base_diffuse.png	1.0 1.0	0.77735 0.75462	0.76584 0.72402	0.75567 0.73445
jaguar_company_base_diffuse.png	1.0 1.0	0.26255 0.26678	0.29401 0.27008	0.26097 0.26166
jaguar_company_base_diffuse.png	1.0 1.0	0.26255 0.26678	0.22484 0.25920	0.26445 0.27230
jaguar_company_base_diffuse.png	1.0 1.0	0.26255 0.26678	0.21596 0.25102	0.22484 0.25920
jaguar_company_base_diffuse.png	1.0 1.0	0.26255 0.26678	0.28813 0.27609	0.29401 0.27008
jaguar_company_base_diffuse.png	1.0 1.0	0.28979 0.28648	0.30672 0.28029	0.27664 0.28084
jaguar_company_base_diffuse.png	1.0 1.0	0.28979 0.28648	0.27000 0.28857	0.30245 0.29289
jaguar_company_base_diffuse.png	1.0 1.0	0.28979 0.28648	0.32126 0.28626	0.30672 0.28029
jaguar_company_base_diffuse.png	1.0 1.0	0.28979 0.28648	0.25737 0.28219	0.27000 0.28857
jaguar_company_base_diffuse.png	1.0 1.0	0.28669 0.23665	0.30604 0.24367	0.29412 0.23235
jaguar_company_base_diffuse.png	1.0 1.0	0.28669 0.23665	0.26027 0.22235	0.27710 0.23998
jaguar_company_base_diffuse.png	1.0 1.0	0.28669 0.23665	0.26798 0.21887	0.26027 0.22235
jaguar_company_base_diffuse.png	1.0 1.0	0.28669 0.23665	0.29043 0.24730	0.30604 0.24367
jaguar_company_base_diffuse.png	1.0 1.0	0.26477 0.24869	0.29593 0.25120	0.26706 0.24488
jaguar_company_base_diffuse.png	1.0 1.0	0.26477 0.24869	0.22465 0.23541	0.26222 0.25267
jaguar_company_base_diffuse.png	1.0 1.0	0.26477 0.24869	0.29754 0.25557	0.29593 0.25120
jaguar_company_base_diffuse.png	1.0 1.0	0.26477 0.24869	0.23391 0.23172	0.22465 0.23541
jaguar_company_base_diffuse.png	1.0 1.0	0.53792 0.24354	0.53982 0.21837	0.51596 0.22773
jaguar_company_base_diffuse.png	1.0 1.0	0.53792 0.24354	0.48392 0.24824	0.53265 0.26080
jaguar_company_base_diffuse.png	1.0 1.0	0.50884 0.30269	0.55031 0.29747	0.51855 0.28761
jaguar_company_base_diffuse.png	1.0 1.0	0.50884 0.30269	0.47228 0.28655	0.48451 0.30760
jaguar_company_base_diffuse.png	1.0 1.0	0.43046 0.19581	0.37386 0.18272	0.39680 0.19879
jaguar_company_base_diffuse.png	1.0 1.0	0.43046 0.19581	0.45895 0.22446	0.46674 0.20609
jaguar_company_base_diffuse.png	1.0 1.0	0.34099 0.21333	0.32029 0.22274	0.34370 0.22574
jaguar_company_base_diffuse.png	1.0 1.0	0.34099 0.21333	0.38028 0.22483	0.35650 0.20721
jaguar_company_base_diffuse.png	1.0 1.0	0.37052 0.30495	0.38013 0.32655	0.38681 0.30978
jaguar_company_base_diffuse.png	1.0 1.0	0.37052 0.30495	0.37296 0.28739	0.36163 0.29302
jaguar_company_base_diffuse.png	1.0 1.0	0.43080 0.32342	0.45978 0.33548	0.44923 0.31700
jaguar_company_base_diffuse.png	1.0 1.0	0.43080 0.32342	0.41738 0.29017	0.41344 0.31819
jaguar_company_base_diffuse.png	1.0 1.0	0.32649 0.27080	0.32126 0.28626	0.34199 0.27745
jaguar_company_base_diffuse.png	1.0 1.0	0.32649 0.27080	0.35853 0.26068	0.32763 0.26336
jaguar_company_base_diffuse.png	1.0 1.0	0.32638 0.24763	0.29754 0.25557	0.32807 0.25338
jaguar_company_base_diffuse.png	1.0 1.0	0.32638 0.24763	0.36204 0.24165	0.33801 0.24121
jaguar_company_base_diffuse.png	1.0 1.0	0.57297 0.91957	0.61979 0.88751	0.57754 0.90254
jaguar_company_base_diffuse.png	1.0 1.0	0.57297 0.91957	0.55104 0.95191	0.59777 0.91501
jaguar_company_base_diffuse.png	1.0 1.0	0.14482 0.10354	0.10506 0.12734	0.16960 0.11814
jaguar_company_base_diffuse.png	1.0 1.0	0.68014 0.72575	0.71281 0.75007	0.69471 0.72104
jaguar_company_base_diffuse.png	1.0 1.0	0.58746 0.68555	0.60052 0.64884	0.56330 0.66215
jaguar_company_base_diffuse.png	1.0 1.0	0.58746 0.68555	0.63095 0.72489	0.60326 0.68515
jaguar_company_base_diffuse.png	1.0 1.0	0.44270 0.86047	0.46151 0.91460	0.48616 0.85826
jaguar_company_base_diffuse.png	1.0 1.0	0.25854 0.78237	0.27721 0.72181	0.22504 0.74698
jaguar_company_base_diffuse.png	1.0 1.0	0.25854 0.78237	0.30037 0.84499	0.29544 0.77884
jaguar_company_base_diffuse.png	1.0 1.0	0.15493 0.79469	0.17876 0.82179	0.15005 0.75895
jaguar_company_base_diffuse.png	1.0 1.0	0.93984 0.07182	0.95141 0.06760	0.91843 0.06526
jaguar_company_base_diffuse.png	1.0 1.0	0.93984 0.07182	0.91101 0.07716	0.94098 0.07792
jaguar_company_base_diffuse.png	1.0 1.0	0.92538 0.66947	0.92613 0.69992	0.93653 0.66351
jaguar_company_base_diffuse.png	1.0 1.0	0.87209 0.63647	0.90054 0.58979	0.86189 0.61443
jaguar_company_base_diffuse.png	1.0 1.0	0.87209 0.63647	0.88429 0.67674	0.89118 0.62967
jaguar_company_base_diffuse.png	1.0 1.0	0.73685 0.71566	0.68936 0.69543	0.71872 0.71675
jaguar_company_base_diffuse.png	1.0 1.0	0.73685 0.71566	0.76584 0.72402	0.73353 0.69998
jaguar_company_base_diffuse.png	1.0 1.0	0.79004 0.65661	0.82110 0.67385	0.79282 0.63130
jaguar_company_base_diffuse.png	1.0 1.0	0.96028 0.65759	0.96667 0.66919	0.96815 0.63832
jaguar_company_base_diffuse.png	1.0 1.0	0.96028 0.65759	0.94900 0.63216	0.95131 0.65848
jaguar_company_base_diffuse.png	1.0 1.0	0.89974 0.15479	0.92397 0.14332	0.86903 0.15477
jaguar_company_base_diffuse.png	1.0 1.0	0.89533 0.12002	0.84650 0.09804	0.86322 0.12268
jaguar_company_base_diffuse.png	1.0 1.0	0.89533 0.12002	0.94955 0.11750	0.89500 0.10967
jaguar_company_base_diffuse.png	1.0 1.0	0.95190 0.09507	0.98569 0.09669	0.94609 0.08777
jaguar_company_base_diffuse.png	1.0 1.0	0.42731 0.53092	0.40311 0.53100	0.42159 0.54356
jaguar_company_base_diffuse.png	1.0 1.0	0.42731 0.53092	0.44680 0.52969	0.43341 0.51693
jaguar_company_base_diffuse.png	1.0 1.0	0.42731 0.53092	0.40625 0.51707	0.40311 0.53100
jaguar_company_base_diffuse.png	1.0 1.0	0.42731 0.53092	0.43977 0.54174	0.44680 0.52969
jaguar_company_base_diffuse.png	1.0 1.0	0.37368 0.50215	0.36937 0.48557	0.34079 0.50207
jaguar_company_base_diffuse.png	1.0 1.0	0.37368 0.50215	0.37543 0.51685	0.40625 0.50143
jaguar_company_base_diffuse.png	1.0 1.0	0.37368 0.50215	0.40015 0.48364	0.36937 0.48557
jaguar_company_base_diffuse.png	1.0 1.0	0.37368 0.50215	0.34365 0.51586	0.37543 0.51685
jaguar_company_base_diffuse.png	1.0 1.0	0.47874 0.50438	0.48774 0.49266	0.46317 0.50348
jaguar_company_base_diffuse.png	1.0 1.0	0.59291 0.14802	0.59610 0.16175	0.61527 0.14897
jaguar_company_base_diffuse.png	1.0 1.0	0.47874 0.50438	0.45423 0.51678	0.47053 0.51601
jaguar_company_base_diffuse.png	1.0 1.0	0.59291 0.14802	0.61477 0.13708	0.59324 0.13468
jaguar_company_base_diffuse.png	1.0 1.0	0.41535 0.45999	0.39089 0.46452	0.42733 0.47915
jaguar_company_base_diffuse.png	1.0 1.0	0.41535 0.45999	0.43552 0.45340	0.40361 0.44042
jaguar_company_base_diffuse.png	1.0 1.0	0.41535 0.45999	0.44817 0.47041	0.43552 0.45340
jaguar_company_base_diffuse.png	1.0 1.0	0.41535 0.45999	0.38144 0.44492	0.39089 0.46452
jaguar_company_base_diffuse.png	1.0 1.0	0.47632 0.47064	0.46478 0.45958	0.46114 0.48363
jaguar_company_base_diffuse.png	1.0 1.0	0.47632 0.47064	0.48710 0.47732	0.48958 0.45831
jaguar_company_base_diffuse.png	1.0 1.0	0.47632 0.47064	0.47926 0.44885	0.46478 0.45958
jaguar_company_base_diffuse.png	1.0 1.0	0.47632 0.47064	0.47474 0.49026	0.48710 0.47732
jaguar_company_base_diffuse.png	1.0 1.0	0.34372 0.42622	0.35781 0.44932	0.36582 0.41966
jaguar_company_base_diffuse.png	1.0 1.0	0.34372 0.42622	0.31342 0.39441	0.32280 0.43390
jaguar_company_base_diffuse.png	1.0 1.0	0.34372 0.42622	0.33806 0.38360	0.31342 0.39441
jaguar_company_base_diffuse.png	1.0 1.0	0.34372 0.42622	0.33415 0.45412	0.35781 0.44932
jaguar_company_base_diffuse.png	1.0 1.0	0.29610 0.46715	0.33530 0.47046	0.30153 0.45187
jaguar_company_base_diffuse.png	1.0 1.0	0.29610 0.46715	0.23650 0.45236	0.29324 0.48285
jaguar_company_base_diffuse.png	1.0 1.0	0.29610 0.46715	0.33776 0.48669	0.33530 0.47046
jaguar_company_base_diffuse.png	1.0 1.0	0.29610 0.46715	0.25105 0.43514	0.23650 0.45236
jaguar_company_base_diffuse.png	1.0 1.0	0.47926 0.42497	0.46773 0.43764	0.49093 0.43447
jaguar_company_base_diffuse.png	1.0 1.0	0.47926 0.42497	0.48551 0.40324	0.46649 0.41583
jaguar_company_base_diffuse.png	1.0 1.0	0.47926 0.42497	0.49906 0.41269	0.48551 0.40324
jaguar_company_base_diffuse.png	1.0 1.0	0.47926 0.42497	0.45523 0.42583	0.46773 0.43764
jaguar_company_base_diffuse.png	1.0 1.0	0.42618 0.40915	0.43989 0.43031	0.44343 0.40865
jaguar_company_base_diffuse.png	1.0 1.0	0.42618 0.40915	0.41096 0.37776	0.40767 0.41106
jaguar_company_base_diffuse.png	1.0 1.0	0.42618 0.40915	0.42289 0.43536	0.43989 0.43031
jaguar_company_base_diffuse.png	1.0 1.0	0.42618 0.40915	0.43400 0.38130	0.41096 0.37776
jaguar_company_base_diffuse.png	1.0 1.0	0.64589 0.12571	0.61509 0.12553	0.65061 0.13679
jaguar_company_base_diffuse.png	1.0 1.0	0.64589 0.12571	0.69736 0.11977	0.64007 0.11518
jaguar_company_base_diffuse.png	1.0 1.0	0.64589 0.12571	0.71264 0.13223	0.69736 0.11977
jaguar_company_base_diffuse.png	1.0 1.0	0.64589 0.12571	0.61534 0.11441	0.61509 0.12553
jaguar_company_base_diffuse.png	1.0 1.0	0.61129 0.09557	0.59960 0.10922	0.62443 0.10223
jaguar_company_base_diffuse.png	1.0 1.0	0.61129 0.09557	0.63785 0.07929	0.59857 0.08890
jaguar_company_base_diffuse.png	1.0 1.0	0.61129 0.09557	0.65123 0.08749	0.63785 0.07929
jaguar_company_base_diffuse.png	1.0 1.0	0.61129 0.09557	0.58542 0.10346	0.59960 0.10922
jaguar_company_base_diffuse.png	1.0 1.0	0.30729 0.52444	0.34692 0.52821	0.29895 0.51193
jaguar_company_base_diffuse.png	1.0 1.0	0.30729 0.52444	0.24765 0.51768	0.31777 0.53559
jaguar_company_base_diffuse.png	1.0 1.0	0.30729 0.52444	0.22940 0.50290	0.24765 0.51768
jaguar_company_base_diffuse.png	1.0 1.0	0.30729 0.52444	0.35122 0.53928	0.34692 0.52821
jaguar_company_base_diffuse.png	1.0 1.0	0.79308 0.31264	0.79357 0.29481	0.76853 0.31435
jaguar_company_base_diffuse.png	1.0 1.0	0.79308 0.31264	0.77932 0.34809	0.81842 0.31199
jaguar_company_base_diffuse.png	1.0 1.0	0.79308 0.31264	0.81949 0.29238	0.79357 0.29481
jaguar_company_base_diffuse.png	1.0 1.0	0.79308 0.31264	0.75097 0.34764	0.77932 0.34809
jaguar_company_base_diffuse.png	1.0 1.0	0.88840 0.32705	0.89061 0.30960	0.86675 0.31934
jaguar_company_base_diffuse.png	1.0 1.0	0.88840 0.32705	0.88748 0.36276	0.90814 0.33523
jaguar_company_base_diffuse.png	1.0 1.0	0.88840 0.32705	0.91114 0.32101	0.89061 0.30960
jaguar_company_base_diffuse.png	1.0 1.0	0.88840 0.32705	0.86278 0.35640	0.88748 0.36276
jaguar_company_base_diffuse.png	1.0 1.0	0.65161 0.17247	0.62038 0.17328	0.64845 0.18404
jaguar_company_base_diffuse.png	1.0 1.0	0.65161 0.17247	0.70520 0.17475	0.65351 0.16043
jaguar_company_base_diffuse.png	1.0 1.0	0.65161 0.17247	0.61744 0.16112	0.62038 0.17328
jaguar_company_base_diffuse.png	1.0 1.0	0.65161 0.17247	0.69284 0.18928	0.70520 0.17475
jaguar_company_base_diffuse.png	1.0 1.0	0.36370 0.46776	0.33776 0.48669	0.36937 0.48557
jaguar_company_base_diffuse.png	1.0 1.0	0.45259 0.44565	0.42289 0.43536	0.43552 0.45340
jaguar_company_base_diffuse.png	1.0 1.0	0.49696 0.48095	0.47474 0.49026	0.48774 0.49266
jaguar_company_base_diffuse.png	1.0 1.0	0.49696 0.48095	0.49842 0.46485	0.48710 0.47732
jaguar_company_base_diffuse.png	1.0 1.0	0.37578 0.53005	0.39980 0.54364	0.40311 0.53100
jaguar_company_base_diffuse.png	1.0 1.0	0.60158 0.17560	0.61744 0.16112	0.59610 0.16175
jaguar_company_base_diffuse.png	1.0 1.0	0.46276 0.52741	0.45423 0.51678	0.44680 0.52969
jaguar_company_base_diffuse.png	1.0 1.0	0.19451 0.43735	0.25105 0.43514	0.19302 0.41421
jaguar_company_base_diffuse.png	1.0 1.0	0.19451 0.43735	0.13775 0.39941	0.16126 0.44359
jaguar_company_base_diffuse.png	1.0 1.0	0.28693 0.37237	0.33806 0.38360	0.29379 0.35213
jaguar_company_base_diffuse.png	1.0 1.0	0.21770 0.56297	0.21096 0.54912	0.19820 0.57137
jaguar_company_base_diffuse.png	1.0 1.0	0.30828 0.57545	0.28310 0.60160	0.32585 0.58996
jaguar_company_base_diffuse.png	1.0 1.0	0.30828 0.57545	0.28610 0.55068	0.28386 0.57735
jaguar_company_base_diffuse.png	1.0 1.0	0.65834 0.06816	0.65123 0.08749	0.67783 0.06999
jaguar_company_base_diffuse.png	1.0 1.0	0.65834 0.06816	0.68630 0.04954	0.65609 0.05613
jaguar_company_base_diffuse.png	1.0 1.0	0.73149 0.11227	0.71264 0.13223	0.76138 0.11789
jaguar_company_base_diffuse.png	1.0 1.0	0.76256 0.37679	0.75097 0.34764	0.72742 0.38927
jaguar_company_base_diffuse.png	1.0 1.0	0.76256 0.37679	0.71014 0.42932	0.77637 0.39190
jaguar_company_base_diffuse.png	1.0 1.0	0.20474 0.51299	0.22940 0.50290	0.16607 0.49850
jaguar_company_base_diffuse.png	1.0 1.0	0.88688 0.39088	0.86278 0.35640	0.86534 0.39937
jaguar_company_base_diffuse.png	1.0 1.0	0.74262 0.17961	0.78284 0.20314	0.77144 0.17048
jaguar_company_base_diffuse.png	1.0 1.0	0.74262 0.17961	0.69284 0.18928	0.74231 0.19696
jaguar_company_base_diffuse.png	1.0 1.0	0.49615 0.92994	0.57754 0.90254	0.56032 0.87232
jaguar_company_base_diffuse.png	1.0 1.0	0.49615 0.92994	0.46151 0.91460	0.44148 0.96572
jaguar_company_base_diffuse.png	1.0 1.0	0.49615 0.92994	0.51967 0.93971	0.57754 0.90254
jaguar_company_base_diffuse.png	1.0 1.0	0.61279 0.86326	0.58263 0.81543	0.56032 0.87232
jaguar_company_base_diffuse.png	1.0 1.0	0.61279 0.86326	0.61979 0.88751	0.63861 0.85077
jaguar_company_base_diffuse.png	1.0 1.0	0.61279 0.86326	0.61249 0.82784	0.58263 0.81543
jaguar_company_base_diffuse.png	1.0 1.0	0.58263 0.81543	0.51093 0.79826	0.56032 0.87232
jaguar_company_base_diffuse.png	1.0 1.0	0.58263 0.81543	0.61249 0.82784	0.58865 0.76971
jaguar_company_base_diffuse.png	1.0 1.0	0.58263 0.81543	0.54643 0.77841	0.51093 0.79826
